                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00062C 50 0C            [24] 1976 	jnc	00110$
                                   1977 ;	main.c:272: infrared_code = (infrared_code << 1) | 1;
      00062E E5*15            [12] 1978 	mov	a,_infrared_code
      000630 25*15            [12] 1979 	add	a,_infrared_code
      000632 FF               [12] 1980 	mov	r7,a
      000633 74 01            [12] 1981 	mov	a,#0x01
      000635 4F               [12] 1982 	orl	a,r7
      000636 F5*15            [12] 1983 	mov	_infrared_code,a
      000638 80 07            [24] 1984 	sjmp	00113$
      00063A                       1985 00110$:
                                   1986 ;	main.c:276: infrared_code = (infrared_code << 1);
      00063A E5*15            [12] 1987 	mov	a,_infrared_code
      00063C FF               [12] 1988 	mov	r7,a
      00063D 25 E0            [12] 1989 	add	a,acc
      00063F F5*15            [12] 1990 	mov	_infrared_code,a
      000641                       1991 00113$:
                                   1992 ;	main.c:279: if (bits_counter == 32)
      000641 74 20            [12] 1993 	mov	a,#0x20
      000643 B5*16 02         [24] 1994 	cjne	a,_bits_counter,00153$
      000646 80 03            [24] 1995 	sjmp	00154$
      000648                       1996 00153$:
      000648 02r06rEA         [24] 1997 	ljmp	00116$
      00064B                       1998 00154$:
                                   1999 ;	main.c:281: signal_codes[code_index] = infrared_code;
      00064B E5*0A            [12] 2000 	mov	a,_code_index
      00064D 24r07            [12] 2001 	add	a,#_signal_codes
      00064F F8               [12] 2002 	mov	r0,a
      000650 A6*15            [24] 2003 	mov	@r0,_infrared_code
                                   2004 ;	main.c:282: interval_type &= (1 << code_index);
      000652 AF*0A            [24] 2005 	mov	r7,_code_index
      000654 8F F0            [24] 2006 	mov	b,r7
      000656 05 F0            [12] 2007 	inc	b
      000658 74 01            [12] 2008 	mov	a,#0x01
      00065A 80 02            [24] 2009 	sjmp	00157$
      00065C                       2010 00155$:
      00065C 25 E0            [12] 2011 	add	a,acc
      00065E                       2012 00157$:
      00065E D5 F0 FB         [24] 2013 	djnz	b,00155$
      000661 52*09            [12] 2014 	anl	_interval_type,a
                                   2015 ;	main.c:283: interval_type |= (((time_counter - last_signal_received) / 10) <= 800 ? 1 : 0) << code_index;
      000663 E5*0D            [12] 2016 	mov	a,_time_counter
      000665 C3               [12] 2017 	clr	c
      000666 95*17            [12] 2018 	subb	a,_last_signal_received
      000668 FB               [12] 2019 	mov	r3,a
      000669 E5*0E            [12] 2020 	mov	a,(_time_counter + 1)
      00066B 95*18            [12] 2021 	subb	a,(_last_signal_received + 1)
      00066D FC               [12] 2022 	mov	r4,a
      00066E E5*0F            [12] 2023 	mov	a,(_time_counter + 2)
      000670 95*19            [12] 2024 	subb	a,(_last_signal_received + 2)
      000672 FD               [12] 2025 	mov	r5,a
      000673 E5*10            [12] 2026 	mov	a,(_time_counter + 3)
      000675 95*1A            [12] 2027 	subb	a,(_last_signal_received + 3)
      000677 FE               [12] 2028 	mov	r6,a
      000678 75*00 0A         [24] 2029 	mov	__divslong_PARM_2,#0x0a
      00067B E4               [12] 2030 	clr	a
      00067C F5*01            [12] 2031 	mov	(__divslong_PARM_2 + 1),a
      00067E F5*02            [12] 2032 	mov	(__divslong_PARM_2 + 2),a
      000680 F5*03            [12] 2033 	mov	(__divslong_PARM_2 + 3),a
      000682 8B 82            [24] 2034 	mov	dpl,r3
      000684 8C 83            [24] 2035 	mov	dph,r4
      000686 8D F0            [24] 2036 	mov	b,r5
      000688 EE               [12] 2037 	mov	a,r6
      000689 C0 07            [24] 2038 	push	ar7
      00068B 12r00r00         [24] 2039 	lcall	__divslong
      00068E AB 82            [24] 2040 	mov	r3,dpl
      000690 AC 83            [24] 2041 	mov	r4,dph
      000692 AD F0            [24] 2042 	mov	r5,b
      000694 FE               [12] 2043 	mov	r6,a
      000695 D0 07            [24] 2044 	pop	ar7
      000697 C3               [12] 2045 	clr	c
      000698 74 20            [12] 2046 	mov	a,#0x20
      00069A 9B               [12] 2047 	subb	a,r3
      00069B 74 03            [12] 2048 	mov	a,#0x03
      00069D 9C               [12] 2049 	subb	a,r4
      00069E E4               [12] 2050 	clr	a
      00069F 9D               [12] 2051 	subb	a,r5
      0006A0 74 80            [12] 2052 	mov	a,#(0x00 ^ 0x80)
      0006A2 8E F0            [24] 2053 	mov	b,r6
      0006A4 63 F0 80         [24] 2054 	xrl	b,#0x80
      0006A7 95 F0            [12] 2055 	subb	a,b
      0006A9 92*00            [24] 2056 	mov	_infrared_interrupt_sloc0_1_0,c
      0006AB 40 06            [24] 2057 	jc	00118$
      0006AD 7D 01            [12] 2058 	mov	r5,#0x01
      0006AF 7E 00            [12] 2059 	mov	r6,#0x00
      0006B1 80 04            [24] 2060 	sjmp	00119$
      0006B3                       2061 00118$:
      0006B3 7D 00            [12] 2062 	mov	r5,#0x00
      0006B5 7E 00            [12] 2063 	mov	r6,#0x00
      0006B7                       2064 00119$:
      0006B7 8F F0            [24] 2065 	mov	b,r7
      0006B9 05 F0            [12] 2066 	inc	b
      0006BB ED               [12] 2067 	mov	a,r5
      0006BC 80 02            [24] 2068 	sjmp	00161$
      0006BE                       2069 00159$:
      0006BE 25 E0            [12] 2070 	add	a,acc
      0006C0                       2071 00161$:
      0006C0 D5 F0 FB         [24] 2072 	djnz	b,00159$
      0006C3 42*09            [12] 2073 	orl	_interval_type,a
                                   2074 ;	main.c:285: last_signal_received = time_counter;
      0006C5 85*0D*17         [24] 2075 	mov	_last_signal_received,_time_counter
      0006C8 85*0E*18         [24] 2076 	mov	(_last_signal_received + 1),(_time_counter + 1)
      0006CB 85*0F*19         [24] 2077 	mov	(_last_signal_received + 2),(_time_counter + 2)
      0006CE 85*10*1A         [24] 2078 	mov	(_last_signal_received + 3),(_time_counter + 3)
                                   2079 ;	main.c:286: code_index = (code_index + 1) % max_code_counter;
      0006D1 AE*0A            [24] 2080 	mov	r6,_code_index
      0006D3 7F 00            [12] 2081 	mov	r7,#0x00
      0006D5 8E 82            [24] 2082 	mov	dpl,r6
      0006D7 8F 83            [24] 2083 	mov	dph,r7
      0006D9 A3               [24] 2084 	inc	dptr
      0006DA 75*00 02         [24] 2085 	mov	__modsint_PARM_2,#0x02
      0006DD 8F*01            [24] 2086 	mov	(__modsint_PARM_2 + 1),r7
      0006DF 12r00r00         [24] 2087 	lcall	__modsint
      0006E2 AE 82            [24] 2088 	mov	r6,dpl
      0006E4 AF 83            [24] 2089 	mov	r7,dph
      0006E6 8E*0A            [24] 2090 	mov	_code_index,r6
                                   2091 ;	main.c:287: ++unread_code_counter;
      0006E8 05*0C            [12] 2092 	inc	_unread_code_counter
      0006EA                       2093 00116$:
                                   2094 ;	main.c:292: }
      0006EA D0 D0            [24] 2095 	pop	psw
      0006EC D0 00            [24] 2096 	pop	(0+0)
      0006EE D0 01            [24] 2097 	pop	(0+1)
      0006F0 D0 02            [24] 2098 	pop	(0+2)
      0006F2 D0 03            [24] 2099 	pop	(0+3)
      0006F4 D0 04            [24] 2100 	pop	(0+4)
      0006F6 D0 05            [24] 2101 	pop	(0+5)
      0006F8 D0 06            [24] 2102 	pop	(0+6)
      0006FA D0 07            [24] 2103 	pop	(0+7)
      0006FC D0 83            [24] 2104 	pop	dph
      0006FE D0 82            [24] 2105 	pop	dpl
      000700 D0 F0            [24] 2106 	pop	b
      000702 D0 E0            [24] 2107 	pop	acc
      000704 D0*00            [24] 2108 	pop	bits
      000706 32               [24] 2109 	reti
                                   2110 ;------------------------------------------------------------
                                   2111 ;Allocation info for local variables in function 'reset_timer_1'
                                   2112 ;------------------------------------------------------------
                                   2113 ;	main.c:294: void reset_timer_1(void)
                                   2114 ;	-----------------------------------------
                                   2115 ;	 function reset_timer_1
                                   2116 ;	-----------------------------------------
      000707                       2117 _reset_timer_1:
                                   2118 ;	main.c:297: TH1 = 0x4B; // Thiết lập giá trị đầu tiên của thanh ghi đếm cao
      000707 75 8D 4B         [24] 2119 	mov	_TH1,#0x4b
                                   2120 ;	main.c:298: TL1 = 0xFF; // Thiết lập giá trị đầu tiên của thanh ghi đếm thấp
      00070A 75 8B FF         [24] 2121 	mov	_TL1,#0xff
                                   2122 ;	main.c:299: }
      00070D 22               [24] 2123 	ret
                                   2124 ;------------------------------------------------------------
                                   2125 ;Allocation info for local variables in function 'stop_timer_1'
                                   2126 ;------------------------------------------------------------
                                   2127 ;	main.c:300: void stop_timer_1(void)
                                   2128 ;	-----------------------------------------
                                   2129 ;	 function stop_timer_1
                                   2130 ;	-----------------------------------------
      00070E                       2131 _stop_timer_1:
                                   2132 ;	main.c:302: TR1 = 0;
                                   2133 ;	assignBit
      00070E C2 8E            [12] 2134 	clr	_TR1
                                   2135 ;	main.c:303: }
      000710 22               [24] 2136 	ret
                                   2137 ;------------------------------------------------------------
                                   2138 ;Allocation info for local variables in function 'start_time_1'
                                   2139 ;------------------------------------------------------------
                                   2140 ;	main.c:304: void start_time_1(void)
                                   2141 ;	-----------------------------------------
                                   2142 ;	 function start_time_1
                                   2143 ;	-----------------------------------------
      000711                       2144 _start_time_1:
                                   2145 ;	main.c:306: timer1_counter = 0;
      000711 E4               [12] 2146 	clr	a
      000712 F5*33            [12] 2147 	mov	_timer1_counter,a
      000714 F5*34            [12] 2148 	mov	(_timer1_counter + 1),a
                                   2149 ;	main.c:307: reset_timer_1();
      000716 12r07r07         [24] 2150 	lcall	_reset_timer_1
                                   2151 ;	main.c:308: TR1 = 1;
                                   2152 ;	assignBit
      000719 D2 8E            [12] 2153 	setb	_TR1
                                   2154 ;	main.c:309: }
      00071B 22               [24] 2155 	ret
                                   2156 ;------------------------------------------------------------
                                   2157 ;Allocation info for local variables in function 'count_down'
                                   2158 ;------------------------------------------------------------
                                   2159 ;	main.c:312: void count_down(void)
                                   2160 ;	-----------------------------------------
                                   2161 ;	 function count_down
                                   2162 ;	-----------------------------------------
      00071C                       2163 _count_down:
                                   2164 ;	main.c:314: if ((timer1_counter % 20) == 0)
      00071C 75*00 14         [24] 2165 	mov	__moduint_PARM_2,#0x14
      00071F 75*01 00         [24] 2166 	mov	(__moduint_PARM_2 + 1),#0x00
      000722 85*33 82         [24] 2167 	mov	dpl,_timer1_counter
      000725 85*34 83         [24] 2168 	mov	dph,(_timer1_counter + 1)
      000728 12r00r00         [24] 2169 	lcall	__moduint
      00072B E5 82            [12] 2170 	mov	a,dpl
      00072D 85 83 F0         [24] 2171 	mov	b,dph
      000730 45 F0            [12] 2172 	orl	a,b
      000732 70 35            [24] 2173 	jnz	00106$
                                   2174 ;	main.c:316: if (check <= 0)
      000734 C3               [12] 2175 	clr	c
      000735 E4               [12] 2176 	clr	a
      000736 95*02            [12] 2177 	subb	a,_check
      000738 E4               [12] 2178 	clr	a
      000739 95*03            [12] 2179 	subb	a,(_check + 1)
      00073B E4               [12] 2180 	clr	a
      00073C 95*04            [12] 2181 	subb	a,(_check + 2)
      00073E 74 80            [12] 2182 	mov	a,#(0x00 ^ 0x80)
      000740 85*05 F0         [24] 2183 	mov	b,(_check + 3)
      000743 63 F0 80         [24] 2184 	xrl	b,#0x80
      000746 95 F0            [12] 2185 	subb	a,b
      000748 40 0C            [24] 2186 	jc	00102$
                                   2187 ;	main.c:318: stop_timer_1();
      00074A 12r07r0E         [24] 2188 	lcall	_stop_timer_1
                                   2189 ;	main.c:319: buzzer();
      00074D 12r02r60         [24] 2190 	lcall	_buzzer
                                   2191 ;	main.c:320: do_something_1 = NULL;
      000750 E4               [12] 2192 	clr	a
      000751 F5*35            [12] 2193 	mov	_do_something_1,a
      000753 F5*36            [12] 2194 	mov	(_do_something_1 + 1),a
      000755 22               [24] 2195 	ret
      000756                       2196 00102$:
                                   2197 ;	main.c:323: --check;
      000756 15*02            [12] 2198 	dec	_check
      000758 74 FF            [12] 2199 	mov	a,#0xff
      00075A B5*02 0C         [24] 2200 	cjne	a,_check,00118$
      00075D 15*03            [12] 2201 	dec	(_check + 1)
      00075F B5*03 07         [24] 2202 	cjne	a,(_check + 1),00118$
      000762 15*04            [12] 2203 	dec	(_check + 2)
      000764 B5*04 02         [24] 2204 	cjne	a,(_check + 2),00118$
      000767 15*05            [12] 2205 	dec	(_check + 3)
      000769                       2206 00118$:
      000769                       2207 00106$:
                                   2208 ;	main.c:325: }
      000769 22               [24] 2209 	ret
                                   2210 ;------------------------------------------------------------
                                   2211 ;Allocation info for local variables in function 'count_up'
                                   2212 ;------------------------------------------------------------
                                   2213 ;	main.c:326: void count_up(void)
                                   2214 ;	-----------------------------------------
                                   2215 ;	 function count_up
                                   2216 ;	-----------------------------------------
      00076A                       2217 _count_up:
                                   2218 ;	main.c:328: if ((timer1_counter % 20) == 0)
      00076A 75*00 14         [24] 2219 	mov	__moduint_PARM_2,#0x14
      00076D 75*01 00         [24] 2220 	mov	(__moduint_PARM_2 + 1),#0x00
      000770 85*33 82         [24] 2221 	mov	dpl,_timer1_counter
      000773 85*34 83         [24] 2222 	mov	dph,(_timer1_counter + 1)
      000776 12r00r00         [24] 2223 	lcall	__moduint
      000779 E5 82            [12] 2224 	mov	a,dpl
      00077B 85 83 F0         [24] 2225 	mov	b,dph
      00077E 45 F0            [12] 2226 	orl	a,b
      000780 70 12            [24] 2227 	jnz	00103$
                                   2228 ;	main.c:330: ++check;
      000782 05*02            [12] 2229 	inc	_check
      000784 E4               [12] 2230 	clr	a
      000785 B5*02 0C         [24] 2231 	cjne	a,_check,00110$
      000788 05*03            [12] 2232 	inc	(_check + 1)
      00078A B5*03 07         [24] 2233 	cjne	a,(_check + 1),00110$
      00078D 05*04            [12] 2234 	inc	(_check + 2)
      00078F B5*04 02         [24] 2235 	cjne	a,(_check + 2),00110$
      000792 05*05            [12] 2236 	inc	(_check + 3)
      000794                       2237 00110$:
      000794                       2238 00103$:
                                   2239 ;	main.c:332: }
      000794 22               [24] 2240 	ret
                                   2241 ;------------------------------------------------------------
                                   2242 ;Allocation info for local variables in function 'timer_fan_off'
                                   2243 ;------------------------------------------------------------
                                   2244 ;	main.c:333: void timer_fan_off(void)
                                   2245 ;	-----------------------------------------
                                   2246 ;	 function timer_fan_off
                                   2247 ;	-----------------------------------------
      000795                       2248 _timer_fan_off:
                                   2249 ;	main.c:335: if ((timer1_counter % 20) == 0)
      000795 75*00 14         [24] 2250 	mov	__moduint_PARM_2,#0x14
      000798 75*01 00         [24] 2251 	mov	(__moduint_PARM_2 + 1),#0x00
      00079B 85*33 82         [24] 2252 	mov	dpl,_timer1_counter
      00079E 85*34 83         [24] 2253 	mov	dph,(_timer1_counter + 1)
      0007A1 12r00r00         [24] 2254 	lcall	__moduint
      0007A4 E5 82            [12] 2255 	mov	a,dpl
      0007A6 85 83 F0         [24] 2256 	mov	b,dph
      0007A9 45 F0            [12] 2257 	orl	a,b
      0007AB 70 34            [24] 2258 	jnz	00106$
                                   2259 ;	main.c:337: if (check <= 0)
      0007AD C3               [12] 2260 	clr	c
      0007AE E4               [12] 2261 	clr	a
      0007AF 95*02            [12] 2262 	subb	a,_check
      0007B1 E4               [12] 2263 	clr	a
      0007B2 95*03            [12] 2264 	subb	a,(_check + 1)
      0007B4 E4               [12] 2265 	clr	a
      0007B5 95*04            [12] 2266 	subb	a,(_check + 2)
      0007B7 74 80            [12] 2267 	mov	a,#(0x00 ^ 0x80)
      0007B9 85*05 F0         [24] 2268 	mov	b,(_check + 3)
      0007BC 63 F0 80         [24] 2269 	xrl	b,#0x80
      0007BF 95 F0            [12] 2270 	subb	a,b
      0007C1 40 0B            [24] 2271 	jc	00102$
                                   2272 ;	main.c:339: fan_off();
      0007C3 12r02rB0         [24] 2273 	lcall	_fan_off
                                   2274 ;	main.c:340: do_something_1 = NULL;
      0007C6 E4               [12] 2275 	clr	a
      0007C7 F5*35            [12] 2276 	mov	_do_something_1,a
      0007C9 F5*36            [12] 2277 	mov	(_do_something_1 + 1),a
                                   2278 ;	main.c:341: stop_timer_1();
      0007CB 02r07r0E         [24] 2279 	ljmp	_stop_timer_1
      0007CE                       2280 00102$:
                                   2281 ;	main.c:344: --check;
      0007CE 15*02            [12] 2282 	dec	_check
      0007D0 74 FF            [12] 2283 	mov	a,#0xff
      0007D2 B5*02 0C         [24] 2284 	cjne	a,_check,00118$
      0007D5 15*03            [12] 2285 	dec	(_check + 1)
      0007D7 B5*03 07         [24] 2286 	cjne	a,(_check + 1),00118$
      0007DA 15*04            [12] 2287 	dec	(_check + 2)
      0007DC B5*04 02         [24] 2288 	cjne	a,(_check + 2),00118$
      0007DF 15*05            [12] 2289 	dec	(_check + 3)
      0007E1                       2290 00118$:
      0007E1                       2291 00106$:
                                   2292 ;	main.c:346: }
      0007E1 22               [24] 2293 	ret
                                   2294 ;------------------------------------------------------------
                                   2295 ;Allocation info for local variables in function 'timer0_interrupt'
                                   2296 ;------------------------------------------------------------
                                   2297 ;	main.c:347: void timer0_interrupt(void) __interrupt(1)
                                   2298 ;	-----------------------------------------
                                   2299 ;	 function timer0_interrupt
                                   2300 ;	-----------------------------------------
      0007E2                       2301 _timer0_interrupt:
      0007E2 C0 E0            [24] 2302 	push	acc
      0007E4 C0 D0            [24] 2303 	push	psw
                                   2304 ;	main.c:349: ++time_counter;
      0007E6 05*0D            [12] 2305 	inc	_time_counter
      0007E8 E4               [12] 2306 	clr	a
      0007E9 B5*0D 0C         [24] 2307 	cjne	a,_time_counter,00103$
      0007EC 05*0E            [12] 2308 	inc	(_time_counter + 1)
      0007EE B5*0E 07         [24] 2309 	cjne	a,(_time_counter + 1),00103$
      0007F1 05*0F            [12] 2310 	inc	(_time_counter + 2)
      0007F3 B5*0F 02         [24] 2311 	cjne	a,(_time_counter + 2),00103$
      0007F6 05*10            [12] 2312 	inc	(_time_counter + 3)
      0007F8                       2313 00103$:
                                   2314 ;	main.c:353: }
      0007F8 D0 D0            [24] 2315 	pop	psw
      0007FA D0 E0            [24] 2316 	pop	acc
      0007FC 32               [24] 2317 	reti
                                   2318 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2319 ;	eliminated unneeded push/pop dpl
                                   2320 ;	eliminated unneeded push/pop dph
                                   2321 ;	eliminated unneeded push/pop b
                                   2322 ;------------------------------------------------------------
                                   2323 ;Allocation info for local variables in function 'timer1_interrupt'
                                   2324 ;------------------------------------------------------------
                                   2325 ;	main.c:355: void timer1_interrupt(void) __interrupt(3)
                                   2326 ;	-----------------------------------------
                                   2327 ;	 function timer1_interrupt
                                   2328 ;	-----------------------------------------
      0007FD                       2329 _timer1_interrupt:
      0007FD C0*00            [24] 2330 	push	bits
      0007FF C0 E0            [24] 2331 	push	acc
      000801 C0 F0            [24] 2332 	push	b
      000803 C0 82            [24] 2333 	push	dpl
      000805 C0 83            [24] 2334 	push	dph
      000807 C0 07            [24] 2335 	push	(0+7)
      000809 C0 06            [24] 2336 	push	(0+6)
      00080B C0 05            [24] 2337 	push	(0+5)
      00080D C0 04            [24] 2338 	push	(0+4)
      00080F C0 03            [24] 2339 	push	(0+3)
      000811 C0 02            [24] 2340 	push	(0+2)
      000813 C0 01            [24] 2341 	push	(0+1)
      000815 C0 00            [24] 2342 	push	(0+0)
      000817 C0 D0            [24] 2343 	push	psw
      000819 75 D0 00         [24] 2344 	mov	psw,#0x00
                                   2345 ;	main.c:358: ++timer1_counter;
      00081C 05*33            [12] 2346 	inc	_timer1_counter
      00081E E4               [12] 2347 	clr	a
      00081F B5*33 02         [24] 2348 	cjne	a,_timer1_counter,00109$
      000822 05*34            [12] 2349 	inc	(_timer1_counter + 1)
      000824                       2350 00109$:
                                   2351 ;	main.c:359: reset_timer_1();
      000824 12r07r07         [24] 2352 	lcall	_reset_timer_1
                                   2353 ;	main.c:360: if (do_something_1 != NULL)
      000827 E5*35            [12] 2354 	mov	a,_do_something_1
      000829 45*36            [12] 2355 	orl	a,(_do_something_1 + 1)
      00082B 60 09            [24] 2356 	jz	00103$
                                   2357 ;	main.c:362: do_something_1();
      00082D 85*35 82         [24] 2358 	mov	dpl,_do_something_1
      000830 85*36 83         [24] 2359 	mov	dph,(_do_something_1 + 1)
      000833 12r00r00         [24] 2360 	lcall	__sdcc_call_dptr
      000836                       2361 00103$:
                                   2362 ;	main.c:369: }
      000836 D0 D0            [24] 2363 	pop	psw
      000838 D0 00            [24] 2364 	pop	(0+0)
      00083A D0 01            [24] 2365 	pop	(0+1)
      00083C D0 02            [24] 2366 	pop	(0+2)
      00083E D0 03            [24] 2367 	pop	(0+3)
      000840 D0 04            [24] 2368 	pop	(0+4)
      000842 D0 05            [24] 2369 	pop	(0+5)
      000844 D0 06            [24] 2370 	pop	(0+6)
      000846 D0 07            [24] 2371 	pop	(0+7)
      000848 D0 83            [24] 2372 	pop	dph
      00084A D0 82            [24] 2373 	pop	dpl
      00084C D0 F0            [24] 2374 	pop	b
      00084E D0 E0            [24] 2375 	pop	acc
      000850 D0*00            [24] 2376 	pop	bits
      000852 32               [24] 2377 	reti
                                   2378 ;------------------------------------------------------------
                                   2379 ;Allocation info for local variables in function 'exec_key_pressed'
                                   2380 ;------------------------------------------------------------
                                   2381 ;	main.c:375: void exec_key_pressed(void)
                                   2382 ;	-----------------------------------------
                                   2383 ;	 function exec_key_pressed
                                   2384 ;	-----------------------------------------
      000853                       2385 _exec_key_pressed:
                                   2386 ;	main.c:377: switch (key_pressed)
      000853 74 02            [12] 2387 	mov	a,#0x02
      000855 B5*42 02         [24] 2388 	cjne	a,_key_pressed,00171$
      000858 80 22            [24] 2389 	sjmp	00103$
      00085A                       2390 00171$:
      00085A 74 03            [12] 2391 	mov	a,#0x03
      00085C B5*42 02         [24] 2392 	cjne	a,_key_pressed,00172$
      00085F 80 1E            [24] 2393 	sjmp	00104$
      000861                       2394 00172$:
      000861 74 04            [12] 2395 	mov	a,#0x04
      000863 B5*42 02         [24] 2396 	cjne	a,_key_pressed,00173$
      000866 80 0E            [24] 2397 	sjmp	00101$
      000868                       2398 00173$:
      000868 74 08            [12] 2399 	mov	a,#0x08
      00086A B5*42 02         [24] 2400 	cjne	a,_key_pressed,00174$
      00086D 80 0A            [24] 2401 	sjmp	00102$
      00086F                       2402 00174$:
      00086F 74 10            [12] 2403 	mov	a,#0x10
                                   2404 ;	main.c:379: case 4:
      000871 B5*42 11         [24] 2405 	cjne	a,_key_pressed,00106$
      000874 80 0C            [24] 2406 	sjmp	00105$
      000876                       2407 00101$:
                                   2408 ;	main.c:380: command_first_line();
                                   2409 ;	main.c:381: return;
      000876 02r03r05         [24] 2410 	ljmp	_command_first_line
                                   2411 ;	main.c:382: case 8:
      000879                       2412 00102$:
                                   2413 ;	main.c:383: command_second_line();
                                   2414 ;	main.c:384: return;
      000879 02r02rC3         [24] 2415 	ljmp	_command_second_line
                                   2416 ;	main.c:385: case 2:
      00087C                       2417 00103$:
                                   2418 ;	main.c:386: delete_one_char();
                                   2419 ;	main.c:387: return;
      00087C 02r04rB8         [24] 2420 	ljmp	_delete_one_char
                                   2421 ;	main.c:388: case 3:
      00087F                       2422 00104$:
                                   2423 ;	main.c:389: add_space();
                                   2424 ;	main.c:390: return;
      00087F 02r04rDB         [24] 2425 	ljmp	_add_space
                                   2426 ;	main.c:391: case 16:
      000882                       2427 00105$:
                                   2428 ;	main.c:392: exec();
                                   2429 ;	main.c:393: return;
      000882 02r0CrCF         [24] 2430 	ljmp	_exec
                                   2431 ;	main.c:394: }
      000885                       2432 00106$:
                                   2433 ;	main.c:395: if (time_counter - last_time_key_pressed <= 8000 && prev_key_pressed == key_pressed)
      000885 E5*0D            [12] 2434 	mov	a,_time_counter
      000887 C3               [12] 2435 	clr	c
      000888 95*3D            [12] 2436 	subb	a,_last_time_key_pressed
      00088A FC               [12] 2437 	mov	r4,a
      00088B E5*0E            [12] 2438 	mov	a,(_time_counter + 1)
      00088D 95*3E            [12] 2439 	subb	a,(_last_time_key_pressed + 1)
      00088F FD               [12] 2440 	mov	r5,a
      000890 E5*0F            [12] 2441 	mov	a,(_time_counter + 2)
      000892 95*3F            [12] 2442 	subb	a,(_last_time_key_pressed + 2)
      000894 FE               [12] 2443 	mov	r6,a
      000895 E5*10            [12] 2444 	mov	a,(_time_counter + 3)
      000897 95*40            [12] 2445 	subb	a,(_last_time_key_pressed + 3)
      000899 FF               [12] 2446 	mov	r7,a
      00089A C3               [12] 2447 	clr	c
      00089B 74 40            [12] 2448 	mov	a,#0x40
      00089D 9C               [12] 2449 	subb	a,r4
      00089E 74 1F            [12] 2450 	mov	a,#0x1f
      0008A0 9D               [12] 2451 	subb	a,r5
      0008A1 E4               [12] 2452 	clr	a
      0008A2 9E               [12] 2453 	subb	a,r6
      0008A3 74 80            [12] 2454 	mov	a,#(0x00 ^ 0x80)
      0008A5 8F F0            [24] 2455 	mov	b,r7
      0008A7 63 F0 80         [24] 2456 	xrl	b,#0x80
      0008AA 95 F0            [12] 2457 	subb	a,b
      0008AC 50 03            [24] 2458 	jnc	00176$
      0008AE 02r09r6C         [24] 2459 	ljmp	00130$
      0008B1                       2460 00176$:
      0008B1 E5*42            [12] 2461 	mov	a,_key_pressed
      0008B3 B5*41 02         [24] 2462 	cjne	a,_prev_key_pressed,00177$
      0008B6 80 03            [24] 2463 	sjmp	00178$
      0008B8                       2464 00177$:
      0008B8 02r09r6C         [24] 2465 	ljmp	00130$
      0008BB                       2466 00178$:
                                   2467 ;	main.c:397: switch (key_pressed)
      0008BB E5*42            [12] 2468 	mov	a,_key_pressed
      0008BD 24 F0            [12] 2469 	add	a,#0xff - 0x0f
      0008BF 50 03            [24] 2470 	jnc	00179$
      0008C1 02r0Ar11         [24] 2471 	ljmp	00131$
      0008C4                       2472 00179$:
      0008C4 E5*42            [12] 2473 	mov	a,_key_pressed
      0008C6 24 0B            [12] 2474 	add	a,#(00180$-3-.)
      0008C8 83               [24] 2475 	movc	a,@a+pc
      0008C9 F5 82            [12] 2476 	mov	dpl,a
      0008CB E5*42            [12] 2477 	mov	a,_key_pressed
      0008CD 24 14            [12] 2478 	add	a,#(00181$-3-.)
      0008CF 83               [24] 2479 	movc	a,@a+pc
      0008D0 F5 83            [12] 2480 	mov	dph,a
      0008D2 E4               [12] 2481 	clr	a
      0008D3 73               [24] 2482 	jmp	@a+dptr
      0008D4                       2483 00180$:
      0008D4r11                    2484 	.db	00131$
      0008D5rF4                    2485 	.db	00107$
      0008D6r11                    2486 	.db	00131$
      0008D7r11                    2487 	.db	00131$
      0008D8r11                    2488 	.db	00131$
      0008D9r00                    2489 	.db	00108$
      0008DAr0C                    2490 	.db	00109$
      0008DBr18                    2491 	.db	00110$
      0008DCr11                    2492 	.db	00131$
      0008DDr24                    2493 	.db	00111$
      0008DEr30                    2494 	.db	00112$
      0008DFr3C                    2495 	.db	00113$
      0008E0r11                    2496 	.db	00131$
      0008E1r48                    2497 	.db	00114$
      0008E2r54                    2498 	.db	00115$
      0008E3r60                    2499 	.db	00116$
      0008E4                       2500 00181$:
      0008E4s0A                    2501 	.db	00131$>>8
      0008E5s08                    2502 	.db	00107$>>8
      0008E6s0A                    2503 	.db	00131$>>8
      0008E7s0A                    2504 	.db	00131$>>8
      0008E8s0A                    2505 	.db	00131$>>8
      0008E9s09                    2506 	.db	00108$>>8
      0008EAs09                    2507 	.db	00109$>>8
      0008EBs09                    2508 	.db	00110$>>8
      0008ECs0A                    2509 	.db	00131$>>8
      0008EDs09                    2510 	.db	00111$>>8
      0008EEs09                    2511 	.db	00112$>>8
      0008EFs09                    2512 	.db	00113$>>8
      0008F0s0A                    2513 	.db	00131$>>8
      0008F1s09                    2514 	.db	00114$>>8
      0008F2s09                    2515 	.db	00115$>>8
      0008F3s09                    2516 	.db	00116$>>8
                                   2517 ;	main.c:399: case 1:
      0008F4                       2518 00107$:
                                   2519 ;	main.c:400: input_handler(0, 1);
