                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module snake
      0005BA 24r0B            [12] 1593 	add	a,#_data_mat
      0005BC F9               [12] 1594 	mov	r1,a
      0005BD 87 06            [24] 1595 	mov	ar6,@r1
      0005BF 53 07 07         [24] 1596 	anl	ar7,#0x07
      0005C2 8F F0            [24] 1597 	mov	b,r7
      0005C4 05 F0            [12] 1598 	inc	b
      0005C6 7F 80            [12] 1599 	mov	r7,#0x80
      0005C8 E4               [12] 1600 	clr	a
      0005C9 FD               [12] 1601 	mov	r5,a
      0005CA 33               [12] 1602 	rlc	a
      0005CB 92 D2            [24] 1603 	mov	ov,c
      0005CD 80 08            [24] 1604 	sjmp	00139$
      0005CF                       1605 00138$:
      0005CF A2 D2            [12] 1606 	mov	c,ov
      0005D1 ED               [12] 1607 	mov	a,r5
      0005D2 13               [12] 1608 	rrc	a
      0005D3 FD               [12] 1609 	mov	r5,a
      0005D4 EF               [12] 1610 	mov	a,r7
      0005D5 13               [12] 1611 	rrc	a
      0005D6 FF               [12] 1612 	mov	r7,a
      0005D7                       1613 00139$:
      0005D7 D5 F0 F5         [24] 1614 	djnz	b,00138$
      0005DA EF               [12] 1615 	mov	a,r7
      0005DB 4E               [12] 1616 	orl	a,r6
      0005DC F7               [12] 1617 	mov	@r1,a
                                   1618 ;	snake.c:307: if (head == food)
      0005DD E5*16            [12] 1619 	mov	a,_food
      0005DF B5*14 32         [24] 1620 	cjne	a,_head,00110$
                                   1621 ;	snake.c:309: ++point;
      0005E2 05*08            [12] 1622 	inc	_point
                                   1623 ;	snake.c:311: update_food();
      0005E4 12r04rEC         [24] 1624 	lcall	_update_food
                                   1625 ;	snake.c:313: turn_on(food);
                                   1626 ;	snake.c:114: data_mat[a >> 3] |= 0x80 >> (a & 7);
      0005E7 E5*16            [12] 1627 	mov	a,_food
      0005E9 FF               [12] 1628 	mov	r7,a
      0005EA C4               [12] 1629 	swap	a
      0005EB 23               [12] 1630 	rl	a
      0005EC 54 1F            [12] 1631 	anl	a,#0x1f
      0005EE 24r0B            [12] 1632 	add	a,#_data_mat
      0005F0 F9               [12] 1633 	mov	r1,a
      0005F1 87 06            [24] 1634 	mov	ar6,@r1
      0005F3 53 07 07         [24] 1635 	anl	ar7,#0x07
      0005F6 8F F0            [24] 1636 	mov	b,r7
      0005F8 05 F0            [12] 1637 	inc	b
      0005FA 7F 80            [12] 1638 	mov	r7,#0x80
      0005FC E4               [12] 1639 	clr	a
      0005FD FD               [12] 1640 	mov	r5,a
      0005FE 33               [12] 1641 	rlc	a
      0005FF 92 D2            [24] 1642 	mov	ov,c
      000601 80 08            [24] 1643 	sjmp	00143$
      000603                       1644 00142$:
      000603 A2 D2            [12] 1645 	mov	c,ov
      000605 ED               [12] 1646 	mov	a,r5
      000606 13               [12] 1647 	rrc	a
      000607 FD               [12] 1648 	mov	r5,a
      000608 EF               [12] 1649 	mov	a,r7
      000609 13               [12] 1650 	rrc	a
      00060A FF               [12] 1651 	mov	r7,a
      00060B                       1652 00143$:
      00060B D5 F0 F5         [24] 1653 	djnz	b,00142$
      00060E EF               [12] 1654 	mov	a,r7
      00060F 4E               [12] 1655 	orl	a,r6
      000610 F7               [12] 1656 	mov	@r1,a
                                   1657 ;	snake.c:314: --sqr_left;
      000611 15*09            [12] 1658 	dec	_sqr_left
                                   1659 ;	snake.c:315: return;
      000613 22               [24] 1660 	ret
      000614                       1661 00110$:
                                   1662 ;	snake.c:319: turn_off(tail);
                                   1663 ;	snake.c:118: data_mat[a >> 3] &= ~(0x80 >> (a & 7));
      000614 E5*15            [12] 1664 	mov	a,_tail
      000616 FF               [12] 1665 	mov	r7,a
      000617 C4               [12] 1666 	swap	a
      000618 23               [12] 1667 	rl	a
      000619 54 1F            [12] 1668 	anl	a,#0x1f
      00061B 24r0B            [12] 1669 	add	a,#_data_mat
      00061D F9               [12] 1670 	mov	r1,a
      00061E 87 06            [24] 1671 	mov	ar6,@r1
      000620 53 07 07         [24] 1672 	anl	ar7,#0x07
      000623 8F F0            [24] 1673 	mov	b,r7
      000625 05 F0            [12] 1674 	inc	b
      000627 7F 80            [12] 1675 	mov	r7,#0x80
      000629 E4               [12] 1676 	clr	a
      00062A FD               [12] 1677 	mov	r5,a
      00062B 33               [12] 1678 	rlc	a
      00062C 92 D2            [24] 1679 	mov	ov,c
      00062E 80 08            [24] 1680 	sjmp	00145$
      000630                       1681 00144$:
      000630 A2 D2            [12] 1682 	mov	c,ov
      000632 ED               [12] 1683 	mov	a,r5
      000633 13               [12] 1684 	rrc	a
      000634 FD               [12] 1685 	mov	r5,a
      000635 EF               [12] 1686 	mov	a,r7
      000636 13               [12] 1687 	rrc	a
      000637 FF               [12] 1688 	mov	r7,a
      000638                       1689 00145$:
      000638 D5 F0 F5         [24] 1690 	djnz	b,00144$
      00063B EF               [12] 1691 	mov	a,r7
      00063C F4               [12] 1692 	cpl	a
      00063D 5E               [12] 1693 	anl	a,r6
      00063E F7               [12] 1694 	mov	@r1,a
                                   1695 ;	snake.c:320: char dir = get_direction(tail);
      00063F AF*15            [24] 1696 	mov	r7,_tail
                                   1697 ;	snake.c:78: char temp = 0x80 >> (tail & 7);
      000641 74 07            [12] 1698 	mov	a,#0x07
      000643 5F               [12] 1699 	anl	a,r7
      000644 FE               [12] 1700 	mov	r6,a
      000645 8E F0            [24] 1701 	mov	b,r6
      000647 05 F0            [12] 1702 	inc	b
      000649 7E 80            [12] 1703 	mov	r6,#0x80
      00064B E4               [12] 1704 	clr	a
      00064C FD               [12] 1705 	mov	r5,a
      00064D 33               [12] 1706 	rlc	a
      00064E 92 D2            [24] 1707 	mov	ov,c
      000650 80 08            [24] 1708 	sjmp	00147$
      000652                       1709 00146$:
      000652 A2 D2            [12] 1710 	mov	c,ov
      000654 ED               [12] 1711 	mov	a,r5
      000655 13               [12] 1712 	rrc	a
      000656 FD               [12] 1713 	mov	r5,a
      000657 EE               [12] 1714 	mov	a,r6
      000658 13               [12] 1715 	rrc	a
      000659 FE               [12] 1716 	mov	r6,a
      00065A                       1717 00147$:
      00065A D5 F0 F5         [24] 1718 	djnz	b,00146$
                                   1719 ;	snake.c:320: char dir = get_direction(tail);
      00065D EF               [12] 1720 	mov	a,r7
      00065E C4               [12] 1721 	swap	a
      00065F 23               [12] 1722 	rl	a
      000660 54 1F            [12] 1723 	anl	a,#0x1f
      000662 FF               [12] 1724 	mov	r7,a
      000663 24r1F            [12] 1725 	add	a,#_bit1
      000665 F9               [12] 1726 	mov	r1,a
      000666 87 05            [24] 1727 	mov	ar5,@r1
      000668 EE               [12] 1728 	mov	a,r6
      000669 52 05            [12] 1729 	anl	ar5,a
      00066B ED               [12] 1730 	mov	a,r5
      00066C B4 01 00         [24] 1731 	cjne	a,#0x01,00148$
      00066F                       1732 00148$:
      00066F B3               [12] 1733 	cpl	c
      000670 92*01            [24] 1734 	mov	_update_game_sloc0_1_0,c
      000672 E4               [12] 1735 	clr	a
      000673 33               [12] 1736 	rlc	a
      000674 25 E0            [12] 1737 	add	a,acc
      000676 FD               [12] 1738 	mov	r5,a
      000677 EF               [12] 1739 	mov	a,r7
      000678 24r17            [12] 1740 	add	a,#_bit0
      00067A F9               [12] 1741 	mov	r1,a
      00067B E7               [12] 1742 	mov	a,@r1
      00067C 52 06            [12] 1743 	anl	ar6,a
      00067E EE               [12] 1744 	mov	a,r6
      00067F B4 01 00         [24] 1745 	cjne	a,#0x01,00149$
      000682                       1746 00149$:
      000682 B3               [12] 1747 	cpl	c
      000683 92*01            [24] 1748 	mov	_update_game_sloc0_1_0,c
      000685 E4               [12] 1749 	clr	a
      000686 33               [12] 1750 	rlc	a
      000687 FF               [12] 1751 	mov	r7,a
      000688 ED               [12] 1752 	mov	a,r5
      000689 42 07            [12] 1753 	orl	ar7,a
                                   1754 ;	snake.c:321: switch (dir)
      00068B EF               [12] 1755 	mov	a,r7
      00068C 24 FC            [12] 1756 	add	a,#0xff - 0x03
      00068E 40 22            [24] 1757 	jc	00116$
      000690 EF               [12] 1758 	mov	a,r7
      000691 2F               [12] 1759 	add	a,r7
                                   1760 ;	snake.c:323: case dir_left:
      000692 90r06r96         [24] 1761 	mov	dptr,#00151$
      000695 73               [24] 1762 	jmp	@a+dptr
      000696                       1763 00151$:
      000696 80 06            [24] 1764 	sjmp	00104$
      000698 80 07            [24] 1765 	sjmp	00105$
      00069A 80 08            [24] 1766 	sjmp	00106$
      00069C 80 0D            [24] 1767 	sjmp	00107$
      00069E                       1768 00104$:
                                   1769 ;	snake.c:324: --tail;
      00069E 15*15            [12] 1770 	dec	_tail
                                   1771 ;	snake.c:325: break;
                                   1772 ;	snake.c:326: case dir_right:
      0006A0 22               [24] 1773 	ret
      0006A1                       1774 00105$:
                                   1775 ;	snake.c:327: ++tail;
      0006A1 05*15            [12] 1776 	inc	_tail
                                   1777 ;	snake.c:328: break;
                                   1778 ;	snake.c:329: case dir_up:
      0006A3 22               [24] 1779 	ret
      0006A4                       1780 00106$:
                                   1781 ;	snake.c:330: tail -= 8;
      0006A4 E5*15            [12] 1782 	mov	a,_tail
      0006A6 24 F8            [12] 1783 	add	a,#0xf8
      0006A8 F5*15            [12] 1784 	mov	_tail,a
                                   1785 ;	snake.c:331: break;
                                   1786 ;	snake.c:332: case dir_down:
      0006AA 22               [24] 1787 	ret
      0006AB                       1788 00107$:
                                   1789 ;	snake.c:333: tail += 8;
      0006AB AF*15            [24] 1790 	mov	r7,_tail
      0006AD 74 08            [12] 1791 	mov	a,#0x08
      0006AF 2F               [12] 1792 	add	a,r7
      0006B0 F5*15            [12] 1793 	mov	_tail,a
                                   1794 ;	snake.c:335: }
      0006B2                       1795 00116$:
                                   1796 ;	snake.c:337: }
      0006B2 22               [24] 1797 	ret
                                   1798 ;------------------------------------------------------------
                                   1799 ;Allocation info for local variables in function 'go_up'
                                   1800 ;------------------------------------------------------------
                                   1801 ;__1310720022              Allocated to registers r7 
                                   1802 ;__1310720023              Allocated to registers 
                                   1803 ;tail                      Allocated to registers r6 
                                   1804 ;direction                 Allocated to registers 
                                   1805 ;temp                      Allocated to registers r5 
                                   1806 ;------------------------------------------------------------
                                   1807 ;	snake.c:339: void go_up(void)
                                   1808 ;	-----------------------------------------
                                   1809 ;	 function go_up
                                   1810 ;	-----------------------------------------
      0006B3                       1811 _go_up:
                                   1812 ;	snake.c:341: if (head < 8)
      0006B3 74 F8            [12] 1813 	mov	a,#0x100 - 0x08
      0006B5 25*14            [12] 1814 	add	a,_head
      0006B7 40 03            [24] 1815 	jc	00102$
                                   1816 ;	snake.c:342: game_over();
      0006B9 12r00rB2         [24] 1817 	lcall	_game_over
      0006BC                       1818 00102$:
                                   1819 ;	snake.c:343: if (cur_dir == dir_down)
      0006BC 74 03            [12] 1820 	mov	a,#0x03
      0006BE B5*0A 01         [24] 1821 	cjne	a,_cur_dir,00104$
                                   1822 ;	snake.c:344: return;
      0006C1 22               [24] 1823 	ret
      0006C2                       1824 00104$:
                                   1825 ;	snake.c:345: update_direction(head, dir_up);
      0006C2 AF*14            [24] 1826 	mov	r7,_head
      0006C4 8F 06            [24] 1827 	mov	ar6,r7
                                   1828 ;	snake.c:84: char temp = 0x80 >> (tail & 7);
      0006C6 74 07            [12] 1829 	mov	a,#0x07
      0006C8 5F               [12] 1830 	anl	a,r7
      0006C9 FD               [12] 1831 	mov	r5,a
      0006CA 8D F0            [24] 1832 	mov	b,r5
      0006CC 05 F0            [12] 1833 	inc	b
      0006CE 7D 80            [12] 1834 	mov	r5,#0x80
      0006D0 E4               [12] 1835 	clr	a
      0006D1 FC               [12] 1836 	mov	r4,a
      0006D2 33               [12] 1837 	rlc	a
      0006D3 92 D2            [24] 1838 	mov	ov,c
      0006D5 80 08            [24] 1839 	sjmp	00126$
      0006D7                       1840 00125$:
      0006D7 A2 D2            [12] 1841 	mov	c,ov
      0006D9 EC               [12] 1842 	mov	a,r4
      0006DA 13               [12] 1843 	rrc	a
      0006DB FC               [12] 1844 	mov	r4,a
      0006DC ED               [12] 1845 	mov	a,r5
      0006DD 13               [12] 1846 	rrc	a
      0006DE FD               [12] 1847 	mov	r5,a
      0006DF                       1848 00126$:
      0006DF D5 F0 F5         [24] 1849 	djnz	b,00125$
                                   1850 ;	snake.c:85: bit1[tail >> 3] &= ~temp;
      0006E2 EF               [12] 1851 	mov	a,r7
      0006E3 C4               [12] 1852 	swap	a
      0006E4 23               [12] 1853 	rl	a
      0006E5 54 1F            [12] 1854 	anl	a,#0x1f
      0006E7 24r1F            [12] 1855 	add	a,#_bit1
      0006E9 F9               [12] 1856 	mov	r1,a
      0006EA 87 07            [24] 1857 	mov	ar7,@r1
      0006EC ED               [12] 1858 	mov	a,r5
      0006ED F4               [12] 1859 	cpl	a
      0006EE 5F               [12] 1860 	anl	a,r7
      0006EF F7               [12] 1861 	mov	@r1,a
                                   1862 ;	snake.c:88: bit1[tail >> 3] |= temp;
      0006F0 EE               [12] 1863 	mov	a,r6
      0006F1 C4               [12] 1864 	swap	a
      0006F2 23               [12] 1865 	rl	a
      0006F3 54 1F            [12] 1866 	anl	a,#0x1f
      0006F5 FE               [12] 1867 	mov	r6,a
      0006F6 24r1F            [12] 1868 	add	a,#_bit1
      0006F8 F9               [12] 1869 	mov	r1,a
      0006F9 87 07            [24] 1870 	mov	ar7,@r1
      0006FB ED               [12] 1871 	mov	a,r5
      0006FC 4F               [12] 1872 	orl	a,r7
      0006FD F7               [12] 1873 	mov	@r1,a
                                   1874 ;	snake.c:93: bit0[tail >> 3] &= ~temp;
      0006FE EE               [12] 1875 	mov	a,r6
      0006FF 24r17            [12] 1876 	add	a,#_bit0
      000701 F9               [12] 1877 	mov	r1,a
      000702 87 07            [24] 1878 	mov	ar7,@r1
      000704 ED               [12] 1879 	mov	a,r5
      000705 F4               [12] 1880 	cpl	a
      000706 5F               [12] 1881 	anl	a,r7
      000707 F7               [12] 1882 	mov	@r1,a
                                   1883 ;	snake.c:346: head = head - 8;
      000708 E5*14            [12] 1884 	mov	a,_head
      00070A 24 F8            [12] 1885 	add	a,#0xf8
      00070C F5*14            [12] 1886 	mov	_head,a
                                   1887 ;	snake.c:347: cur_dir = dir_up;
      00070E 75*0A 02         [24] 1888 	mov	_cur_dir,#0x02
                                   1889 ;	snake.c:348: update_game();
                                   1890 ;	snake.c:349: }
      000711 02r05r61         [24] 1891 	ljmp	_update_game
                                   1892 ;------------------------------------------------------------
                                   1893 ;Allocation info for local variables in function 'go_down'
                                   1894 ;------------------------------------------------------------
                                   1895 ;__1310720025              Allocated to registers r7 
                                   1896 ;__1310720026              Allocated to registers 
                                   1897 ;tail                      Allocated to registers r6 
                                   1898 ;direction                 Allocated to registers 
                                   1899 ;temp                      Allocated to registers r5 
                                   1900 ;------------------------------------------------------------
                                   1901 ;	snake.c:350: void go_down(void)
                                   1902 ;	-----------------------------------------
                                   1903 ;	 function go_down
                                   1904 ;	-----------------------------------------
      000714                       1905 _go_down:
                                   1906 ;	snake.c:352: if (head >= 56)
      000714 74 C8            [12] 1907 	mov	a,#0x100 - 0x38
      000716 25*14            [12] 1908 	add	a,_head
      000718 50 03            [24] 1909 	jnc	00102$
                                   1910 ;	snake.c:353: game_over();
      00071A 12r00rB2         [24] 1911 	lcall	_game_over
      00071D                       1912 00102$:
                                   1913 ;	snake.c:354: if (cur_dir == dir_up)
      00071D 74 02            [12] 1914 	mov	a,#0x02
      00071F B5*0A 01         [24] 1915 	cjne	a,_cur_dir,00104$
                                   1916 ;	snake.c:355: return;
      000722 22               [24] 1917 	ret
      000723                       1918 00104$:
                                   1919 ;	snake.c:356: update_direction(head, dir_down);
      000723 AF*14            [24] 1920 	mov	r7,_head
      000725 8F 06            [24] 1921 	mov	ar6,r7
                                   1922 ;	snake.c:84: char temp = 0x80 >> (tail & 7);
      000727 74 07            [12] 1923 	mov	a,#0x07
      000729 5F               [12] 1924 	anl	a,r7
      00072A FD               [12] 1925 	mov	r5,a
      00072B 8D F0            [24] 1926 	mov	b,r5
      00072D 05 F0            [12] 1927 	inc	b
      00072F 7D 80            [12] 1928 	mov	r5,#0x80
      000731 E4               [12] 1929 	clr	a
      000732 FC               [12] 1930 	mov	r4,a
      000733 33               [12] 1931 	rlc	a
      000734 92 D2            [24] 1932 	mov	ov,c
      000736 80 08            [24] 1933 	sjmp	00126$
      000738                       1934 00125$:
      000738 A2 D2            [12] 1935 	mov	c,ov
      00073A EC               [12] 1936 	mov	a,r4
      00073B 13               [12] 1937 	rrc	a
      00073C FC               [12] 1938 	mov	r4,a
      00073D ED               [12] 1939 	mov	a,r5
      00073E 13               [12] 1940 	rrc	a
      00073F FD               [12] 1941 	mov	r5,a
      000740                       1942 00126$:
      000740 D5 F0 F5         [24] 1943 	djnz	b,00125$
                                   1944 ;	snake.c:85: bit1[tail >> 3] &= ~temp;
      000743 EF               [12] 1945 	mov	a,r7
      000744 C4               [12] 1946 	swap	a
      000745 23               [12] 1947 	rl	a
      000746 54 1F            [12] 1948 	anl	a,#0x1f
      000748 24r1F            [12] 1949 	add	a,#_bit1
      00074A F9               [12] 1950 	mov	r1,a
      00074B 87 07            [24] 1951 	mov	ar7,@r1
      00074D ED               [12] 1952 	mov	a,r5
      00074E F4               [12] 1953 	cpl	a
      00074F 5F               [12] 1954 	anl	a,r7
      000750 F7               [12] 1955 	mov	@r1,a
                                   1956 ;	snake.c:88: bit1[tail >> 3] |= temp;
      000751 EE               [12] 1957 	mov	a,r6
      000752 C4               [12] 1958 	swap	a
      000753 23               [12] 1959 	rl	a
      000754 54 1F            [12] 1960 	anl	a,#0x1f
      000756 FE               [12] 1961 	mov	r6,a
      000757 24r1F            [12] 1962 	add	a,#_bit1
      000759 F9               [12] 1963 	mov	r1,a
      00075A 87 07            [24] 1964 	mov	ar7,@r1
      00075C ED               [12] 1965 	mov	a,r5
      00075D 4F               [12] 1966 	orl	a,r7
      00075E F7               [12] 1967 	mov	@r1,a
                                   1968 ;	snake.c:93: bit0[tail >> 3] &= ~temp;
      00075F EE               [12] 1969 	mov	a,r6
      000760 24r17            [12] 1970 	add	a,#_bit0
      000762 F9               [12] 1971 	mov	r1,a
      000763 87 07            [24] 1972 	mov	ar7,@r1
      000765 ED               [12] 1973 	mov	a,r5
      000766 F4               [12] 1974 	cpl	a
      000767 5F               [12] 1975 	anl	a,r7
      000768 F7               [12] 1976 	mov	@r1,a
                                   1977 ;	snake.c:96: bit0[tail >> 3] |= temp;
      000769 87 07            [24] 1978 	mov	ar7,@r1
      00076B ED               [12] 1979 	mov	a,r5
      00076C 4F               [12] 1980 	orl	a,r7
      00076D F7               [12] 1981 	mov	@r1,a
                                   1982 ;	snake.c:357: head = head + 8;
      00076E AF*14            [24] 1983 	mov	r7,_head
      000770 74 08            [12] 1984 	mov	a,#0x08
      000772 2F               [12] 1985 	add	a,r7
      000773 F5*14            [12] 1986 	mov	_head,a
                                   1987 ;	snake.c:358: cur_dir = dir_down;
      000775 75*0A 03         [24] 1988 	mov	_cur_dir,#0x03
                                   1989 ;	snake.c:359: update_game();
                                   1990 ;	snake.c:360: }
      000778 02r05r61         [24] 1991 	ljmp	_update_game
                                   1992 ;------------------------------------------------------------
                                   1993 ;Allocation info for local variables in function 'go_left'
                                   1994 ;------------------------------------------------------------
                                   1995 ;__1310720028              Allocated to registers r7 
                                   1996 ;__1310720029              Allocated to registers 
                                   1997 ;tail                      Allocated to registers r6 
                                   1998 ;direction                 Allocated to registers 
                                   1999 ;temp                      Allocated to registers r5 
                                   2000 ;------------------------------------------------------------
                                   2001 ;	snake.c:361: void go_left(void)
                                   2002 ;	-----------------------------------------
                                   2003 ;	 function go_left
                                   2004 ;	-----------------------------------------
      00077B                       2005 _go_left:
                                   2006 ;	snake.c:363: if (head % 8 == 0)
      00077B E5*14            [12] 2007 	mov	a,_head
      00077D 54 07            [12] 2008 	anl	a,#0x07
      00077F 60 02            [24] 2009 	jz	00123$
      000781 80 03            [24] 2010 	sjmp	00102$
      000783                       2011 00123$:
                                   2012 ;	snake.c:364: game_over();
      000783 12r00rB2         [24] 2013 	lcall	_game_over
      000786                       2014 00102$:
                                   2015 ;	snake.c:365: if (cur_dir == dir_right)
      000786 74 01            [12] 2016 	mov	a,#0x01
      000788 B5*0A 01         [24] 2017 	cjne	a,_cur_dir,00104$
                                   2018 ;	snake.c:366: return;
      00078B 22               [24] 2019 	ret
      00078C                       2020 00104$:
                                   2021 ;	snake.c:367: update_direction(head, dir_left);
      00078C AF*14            [24] 2022 	mov	r7,_head
      00078E 8F 06            [24] 2023 	mov	ar6,r7
                                   2024 ;	snake.c:84: char temp = 0x80 >> (tail & 7);
      000790 74 07            [12] 2025 	mov	a,#0x07
      000792 5F               [12] 2026 	anl	a,r7
      000793 FD               [12] 2027 	mov	r5,a
      000794 8D F0            [24] 2028 	mov	b,r5
      000796 05 F0            [12] 2029 	inc	b
      000798 7D 80            [12] 2030 	mov	r5,#0x80
      00079A E4               [12] 2031 	clr	a
      00079B FC               [12] 2032 	mov	r4,a
      00079C 33               [12] 2033 	rlc	a
      00079D 92 D2            [24] 2034 	mov	ov,c
      00079F 80 08            [24] 2035 	sjmp	00127$
      0007A1                       2036 00126$:
      0007A1 A2 D2            [12] 2037 	mov	c,ov
      0007A3 EC               [12] 2038 	mov	a,r4
      0007A4 13               [12] 2039 	rrc	a
      0007A5 FC               [12] 2040 	mov	r4,a
      0007A6 ED               [12] 2041 	mov	a,r5
      0007A7 13               [12] 2042 	rrc	a
      0007A8 FD               [12] 2043 	mov	r5,a
      0007A9                       2044 00127$:
      0007A9 D5 F0 F5         [24] 2045 	djnz	b,00126$
                                   2046 ;	snake.c:85: bit1[tail >> 3] &= ~temp;
      0007AC EF               [12] 2047 	mov	a,r7
      0007AD C4               [12] 2048 	swap	a
      0007AE 23               [12] 2049 	rl	a
      0007AF 54 1F            [12] 2050 	anl	a,#0x1f
      0007B1 24r1F            [12] 2051 	add	a,#_bit1
      0007B3 F9               [12] 2052 	mov	r1,a
      0007B4 87 07            [24] 2053 	mov	ar7,@r1
      0007B6 ED               [12] 2054 	mov	a,r5
      0007B7 F4               [12] 2055 	cpl	a
      0007B8 5F               [12] 2056 	anl	a,r7
      0007B9 F7               [12] 2057 	mov	@r1,a
                                   2058 ;	snake.c:93: bit0[tail >> 3] &= ~temp;
      0007BA EE               [12] 2059 	mov	a,r6
      0007BB C4               [12] 2060 	swap	a
      0007BC 23               [12] 2061 	rl	a
      0007BD 54 1F            [12] 2062 	anl	a,#0x1f
      0007BF 24r17            [12] 2063 	add	a,#_bit0
      0007C1 F9               [12] 2064 	mov	r1,a
      0007C2 87 07            [24] 2065 	mov	ar7,@r1
      0007C4 ED               [12] 2066 	mov	a,r5
      0007C5 F4               [12] 2067 	cpl	a
      0007C6 5F               [12] 2068 	anl	a,r7
      0007C7 F7               [12] 2069 	mov	@r1,a
                                   2070 ;	snake.c:368: --head;
      0007C8 15*14            [12] 2071 	dec	_head
                                   2072 ;	snake.c:369: cur_dir = dir_left;
      0007CA 75*0A 00         [24] 2073 	mov	_cur_dir,#0x00
                                   2074 ;	snake.c:370: update_game();
                                   2075 ;	snake.c:371: }
      0007CD 02r05r61         [24] 2076 	ljmp	_update_game
                                   2077 ;------------------------------------------------------------
                                   2078 ;Allocation info for local variables in function 'go_right'
                                   2079 ;------------------------------------------------------------
                                   2080 ;__1310720031              Allocated to registers r7 
                                   2081 ;__1310720032              Allocated to registers 
                                   2082 ;tail                      Allocated to registers r6 
                                   2083 ;direction                 Allocated to registers 
                                   2084 ;temp                      Allocated to registers r5 
                                   2085 ;------------------------------------------------------------
                                   2086 ;	snake.c:372: void go_right(void)
                                   2087 ;	-----------------------------------------
                                   2088 ;	 function go_right
                                   2089 ;	-----------------------------------------
      0007D0                       2090 _go_right:
                                   2091 ;	snake.c:374: if (head % 8 == 7)
      0007D0 74 07            [12] 2092 	mov	a,#0x07
      0007D2 55*14            [12] 2093 	anl	a,_head
      0007D4 FE               [12] 2094 	mov	r6,a
      0007D5 7F 00            [12] 2095 	mov	r7,#0x00
      0007D7 BE 07 06         [24] 2096 	cjne	r6,#0x07,00102$
      0007DA BF 00 03         [24] 2097 	cjne	r7,#0x00,00102$
                                   2098 ;	snake.c:375: game_over();
      0007DD 12r00rB2         [24] 2099 	lcall	_game_over
      0007E0                       2100 00102$:
                                   2101 ;	snake.c:376: if (cur_dir == dir_left)
      0007E0 E5*0A            [12] 2102 	mov	a,_cur_dir
      0007E2 70 01            [24] 2103 	jnz	00104$
                                   2104 ;	snake.c:377: return;
      0007E4 22               [24] 2105 	ret
      0007E5                       2106 00104$:
                                   2107 ;	snake.c:378: update_direction(head, dir_right);
      0007E5 AF*14            [24] 2108 	mov	r7,_head
      0007E7 8F 06            [24] 2109 	mov	ar6,r7
                                   2110 ;	snake.c:84: char temp = 0x80 >> (tail & 7);
      0007E9 74 07            [12] 2111 	mov	a,#0x07
      0007EB 5F               [12] 2112 	anl	a,r7
      0007EC FD               [12] 2113 	mov	r5,a
      0007ED 8D F0            [24] 2114 	mov	b,r5
      0007EF 05 F0            [12] 2115 	inc	b
      0007F1 7D 80            [12] 2116 	mov	r5,#0x80
      0007F3 E4               [12] 2117 	clr	a
      0007F4 FC               [12] 2118 	mov	r4,a
      0007F5 33               [12] 2119 	rlc	a
      0007F6 92 D2            [24] 2120 	mov	ov,c
      0007F8 80 08            [24] 2121 	sjmp	00126$
      0007FA                       2122 00125$:
      0007FA A2 D2            [12] 2123 	mov	c,ov
      0007FC EC               [12] 2124 	mov	a,r4
      0007FD 13               [12] 2125 	rrc	a
      0007FE FC               [12] 2126 	mov	r4,a
      0007FF ED               [12] 2127 	mov	a,r5
      000800 13               [12] 2128 	rrc	a
      000801 FD               [12] 2129 	mov	r5,a
      000802                       2130 00126$:
      000802 D5 F0 F5         [24] 2131 	djnz	b,00125$
                                   2132 ;	snake.c:85: bit1[tail >> 3] &= ~temp;
      000805 EF               [12] 2133 	mov	a,r7
      000806 C4               [12] 2134 	swap	a
      000807 23               [12] 2135 	rl	a
      000808 54 1F            [12] 2136 	anl	a,#0x1f
      00080A 24r1F            [12] 2137 	add	a,#_bit1
      00080C F9               [12] 2138 	mov	r1,a
      00080D 87 07            [24] 2139 	mov	ar7,@r1
      00080F ED               [12] 2140 	mov	a,r5
      000810 F4               [12] 2141 	cpl	a
      000811 5F               [12] 2142 	anl	a,r7
      000812 F7               [12] 2143 	mov	@r1,a
                                   2144 ;	snake.c:93: bit0[tail >> 3] &= ~temp;
      000813 EE               [12] 2145 	mov	a,r6
      000814 C4               [12] 2146 	swap	a
      000815 23               [12] 2147 	rl	a
      000816 54 1F            [12] 2148 	anl	a,#0x1f
      000818 24r17            [12] 2149 	add	a,#_bit0
      00081A F9               [12] 2150 	mov	r1,a
      00081B 87 07            [24] 2151 	mov	ar7,@r1
      00081D ED               [12] 2152 	mov	a,r5
      00081E F4               [12] 2153 	cpl	a
      00081F 5F               [12] 2154 	anl	a,r7
      000820 F7               [12] 2155 	mov	@r1,a
                                   2156 ;	snake.c:96: bit0[tail >> 3] |= temp;
      000821 87 07            [24] 2157 	mov	ar7,@r1
      000823 ED               [12] 2158 	mov	a,r5
      000824 4F               [12] 2159 	orl	a,r7
      000825 F7               [12] 2160 	mov	@r1,a
                                   2161 ;	snake.c:379: ++head;
      000826 05*14            [12] 2162 	inc	_head
                                   2163 ;	snake.c:380: cur_dir = dir_right;
      000828 75*0A 01         [24] 2164 	mov	_cur_dir,#0x01
                                   2165 ;	snake.c:381: update_game();
                                   2166 ;	snake.c:382: }
      00082B 02r05r61         [24] 2167 	ljmp	_update_game
