                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module snake_v2
                                   1530 ;a                         Allocated to registers 
                                   1531 ;__1966080019              Allocated to registers r7 
                                   1532 ;dir                       Allocated to registers 
                                   1533 ;__1966090020              Allocated to registers r7 
                                   1534 ;tail                      Allocated to registers 
                                   1535 ;temp                      Allocated to registers r6 
                                   1536 ;------------------------------------------------------------
                                   1537 ;	snake_v2.c:302: void update_game(void)
                                   1538 ;	-----------------------------------------
                                   1539 ;	 function update_game
                                   1540 ;	-----------------------------------------
      000561                       1541 _update_game:
                                   1542 ;	snake_v2.c:304: if (head != food && (data_mat[(head / 8)] & (0x80 >> (head % 8))))
      000561 E5*17            [12] 1543 	mov	a,_food
      000563 B5*15 02         [24] 1544 	cjne	a,_head,00134$
      000566 80 4B            [24] 1545 	sjmp	00102$
      000568                       1546 00134$:
      000568 AE*15            [24] 1547 	mov	r6,_head
      00056A 7F 00            [12] 1548 	mov	r7,#0x00
      00056C 75*00 08         [24] 1549 	mov	__divsint_PARM_2,#0x08
      00056F 8F*01            [24] 1550 	mov	(__divsint_PARM_2 + 1),r7
      000571 8E 82            [24] 1551 	mov	dpl,r6
      000573 8F 83            [24] 1552 	mov	dph,r7
      000575 C0 07            [24] 1553 	push	ar7
      000577 C0 06            [24] 1554 	push	ar6
      000579 12r00r00         [24] 1555 	lcall	__divsint
      00057C AC 82            [24] 1556 	mov	r4,dpl
      00057E D0 06            [24] 1557 	pop	ar6
      000580 D0 07            [24] 1558 	pop	ar7
      000582 EC               [12] 1559 	mov	a,r4
      000583 24r0C            [12] 1560 	add	a,#_data_mat
      000585 F9               [12] 1561 	mov	r1,a
      000586 87 05            [24] 1562 	mov	ar5,@r1
      000588 53 06 07         [24] 1563 	anl	ar6,#0x07
      00058B 7F 00            [12] 1564 	mov	r7,#0x00
      00058D 8E F0            [24] 1565 	mov	b,r6
      00058F 05 F0            [12] 1566 	inc	b
      000591 7E 80            [12] 1567 	mov	r6,#0x80
      000593 E4               [12] 1568 	clr	a
      000594 33               [12] 1569 	rlc	a
      000595 92 D2            [24] 1570 	mov	ov,c
      000597 80 08            [24] 1571 	sjmp	00136$
      000599                       1572 00135$:
      000599 A2 D2            [12] 1573 	mov	c,ov
      00059B EF               [12] 1574 	mov	a,r7
      00059C 13               [12] 1575 	rrc	a
      00059D FF               [12] 1576 	mov	r7,a
      00059E EE               [12] 1577 	mov	a,r6
      00059F 13               [12] 1578 	rrc	a
      0005A0 FE               [12] 1579 	mov	r6,a
      0005A1                       1580 00136$:
      0005A1 D5 F0 F5         [24] 1581 	djnz	b,00135$
      0005A4 7C 00            [12] 1582 	mov	r4,#0x00
      0005A6 ED               [12] 1583 	mov	a,r5
      0005A7 52 06            [12] 1584 	anl	ar6,a
      0005A9 EC               [12] 1585 	mov	a,r4
      0005AA 52 07            [12] 1586 	anl	ar7,a
      0005AC EE               [12] 1587 	mov	a,r6
      0005AD 4F               [12] 1588 	orl	a,r7
      0005AE 60 03            [24] 1589 	jz	00102$
                                   1590 ;	snake_v2.c:306: game_over();
      0005B0 12r00rB2         [24] 1591 	lcall	_game_over
      0005B3                       1592 00102$:
                                   1593 ;	snake_v2.c:308: turn_on(head);
                                   1594 ;	snake_v2.c:116: data_mat[a >> 3] |= 0x80 >> (a & 7);
      0005B3 E5*15            [12] 1595 	mov	a,_head
      0005B5 FF               [12] 1596 	mov	r7,a
      0005B6 C4               [12] 1597 	swap	a
      0005B7 23               [12] 1598 	rl	a
      0005B8 54 1F            [12] 1599 	anl	a,#0x1f
      0005BA 24r0C            [12] 1600 	add	a,#_data_mat
      0005BC F9               [12] 1601 	mov	r1,a
      0005BD 87 06            [24] 1602 	mov	ar6,@r1
      0005BF 53 07 07         [24] 1603 	anl	ar7,#0x07
      0005C2 8F F0            [24] 1604 	mov	b,r7
      0005C4 05 F0            [12] 1605 	inc	b
      0005C6 7F 80            [12] 1606 	mov	r7,#0x80
      0005C8 E4               [12] 1607 	clr	a
      0005C9 FD               [12] 1608 	mov	r5,a
      0005CA 33               [12] 1609 	rlc	a
      0005CB 92 D2            [24] 1610 	mov	ov,c
      0005CD 80 08            [24] 1611 	sjmp	00139$
      0005CF                       1612 00138$:
      0005CF A2 D2            [12] 1613 	mov	c,ov
      0005D1 ED               [12] 1614 	mov	a,r5
      0005D2 13               [12] 1615 	rrc	a
      0005D3 FD               [12] 1616 	mov	r5,a
      0005D4 EF               [12] 1617 	mov	a,r7
      0005D5 13               [12] 1618 	rrc	a
      0005D6 FF               [12] 1619 	mov	r7,a
      0005D7                       1620 00139$:
      0005D7 D5 F0 F5         [24] 1621 	djnz	b,00138$
      0005DA EF               [12] 1622 	mov	a,r7
      0005DB 4E               [12] 1623 	orl	a,r6
      0005DC F7               [12] 1624 	mov	@r1,a
                                   1625 ;	snake_v2.c:309: if (head == food)
      0005DD E5*17            [12] 1626 	mov	a,_food
      0005DF B5*15 32         [24] 1627 	cjne	a,_head,00110$
                                   1628 ;	snake_v2.c:311: ++point;
      0005E2 05*09            [12] 1629 	inc	_point
                                   1630 ;	snake_v2.c:313: update_food();
      0005E4 12r04rEC         [24] 1631 	lcall	_update_food
                                   1632 ;	snake_v2.c:315: turn_on(food);
                                   1633 ;	snake_v2.c:116: data_mat[a >> 3] |= 0x80 >> (a & 7);
      0005E7 E5*17            [12] 1634 	mov	a,_food
      0005E9 FF               [12] 1635 	mov	r7,a
      0005EA C4               [12] 1636 	swap	a
      0005EB 23               [12] 1637 	rl	a
      0005EC 54 1F            [12] 1638 	anl	a,#0x1f
      0005EE 24r0C            [12] 1639 	add	a,#_data_mat
      0005F0 F9               [12] 1640 	mov	r1,a
      0005F1 87 06            [24] 1641 	mov	ar6,@r1
      0005F3 53 07 07         [24] 1642 	anl	ar7,#0x07
      0005F6 8F F0            [24] 1643 	mov	b,r7
      0005F8 05 F0            [12] 1644 	inc	b
      0005FA 7F 80            [12] 1645 	mov	r7,#0x80
      0005FC E4               [12] 1646 	clr	a
      0005FD FD               [12] 1647 	mov	r5,a
      0005FE 33               [12] 1648 	rlc	a
      0005FF 92 D2            [24] 1649 	mov	ov,c
      000601 80 08            [24] 1650 	sjmp	00143$
      000603                       1651 00142$:
      000603 A2 D2            [12] 1652 	mov	c,ov
      000605 ED               [12] 1653 	mov	a,r5
      000606 13               [12] 1654 	rrc	a
      000607 FD               [12] 1655 	mov	r5,a
      000608 EF               [12] 1656 	mov	a,r7
      000609 13               [12] 1657 	rrc	a
      00060A FF               [12] 1658 	mov	r7,a
      00060B                       1659 00143$:
      00060B D5 F0 F5         [24] 1660 	djnz	b,00142$
      00060E EF               [12] 1661 	mov	a,r7
      00060F 4E               [12] 1662 	orl	a,r6
      000610 F7               [12] 1663 	mov	@r1,a
                                   1664 ;	snake_v2.c:316: --sqr_left;
      000611 15*0A            [12] 1665 	dec	_sqr_left
                                   1666 ;	snake_v2.c:317: return;
      000613 22               [24] 1667 	ret
      000614                       1668 00110$:
                                   1669 ;	snake_v2.c:321: turn_off(tail);
                                   1670 ;	snake_v2.c:120: data_mat[a >> 3] &= ~(0x80 >> (a & 7));
      000614 E5*16            [12] 1671 	mov	a,_tail
      000616 FF               [12] 1672 	mov	r7,a
      000617 C4               [12] 1673 	swap	a
      000618 23               [12] 1674 	rl	a
      000619 54 1F            [12] 1675 	anl	a,#0x1f
      00061B 24r0C            [12] 1676 	add	a,#_data_mat
      00061D F9               [12] 1677 	mov	r1,a
      00061E 87 06            [24] 1678 	mov	ar6,@r1
      000620 53 07 07         [24] 1679 	anl	ar7,#0x07
      000623 8F F0            [24] 1680 	mov	b,r7
      000625 05 F0            [12] 1681 	inc	b
      000627 7F 80            [12] 1682 	mov	r7,#0x80
      000629 E4               [12] 1683 	clr	a
      00062A FD               [12] 1684 	mov	r5,a
      00062B 33               [12] 1685 	rlc	a
      00062C 92 D2            [24] 1686 	mov	ov,c
      00062E 80 08            [24] 1687 	sjmp	00145$
      000630                       1688 00144$:
      000630 A2 D2            [12] 1689 	mov	c,ov
      000632 ED               [12] 1690 	mov	a,r5
      000633 13               [12] 1691 	rrc	a
      000634 FD               [12] 1692 	mov	r5,a
      000635 EF               [12] 1693 	mov	a,r7
      000636 13               [12] 1694 	rrc	a
      000637 FF               [12] 1695 	mov	r7,a
      000638                       1696 00145$:
      000638 D5 F0 F5         [24] 1697 	djnz	b,00144$
      00063B EF               [12] 1698 	mov	a,r7
      00063C F4               [12] 1699 	cpl	a
      00063D 5E               [12] 1700 	anl	a,r6
      00063E F7               [12] 1701 	mov	@r1,a
                                   1702 ;	snake_v2.c:322: char dir = get_direction(tail);
      00063F AF*16            [24] 1703 	mov	r7,_tail
                                   1704 ;	snake_v2.c:80: char temp = 0x80 >> (tail & 7);
      000641 74 07            [12] 1705 	mov	a,#0x07
      000643 5F               [12] 1706 	anl	a,r7
      000644 FE               [12] 1707 	mov	r6,a
      000645 8E F0            [24] 1708 	mov	b,r6
      000647 05 F0            [12] 1709 	inc	b
      000649 7E 80            [12] 1710 	mov	r6,#0x80
      00064B E4               [12] 1711 	clr	a
      00064C FD               [12] 1712 	mov	r5,a
      00064D 33               [12] 1713 	rlc	a
      00064E 92 D2            [24] 1714 	mov	ov,c
      000650 80 08            [24] 1715 	sjmp	00147$
      000652                       1716 00146$:
      000652 A2 D2            [12] 1717 	mov	c,ov
      000654 ED               [12] 1718 	mov	a,r5
      000655 13               [12] 1719 	rrc	a
      000656 FD               [12] 1720 	mov	r5,a
      000657 EE               [12] 1721 	mov	a,r6
      000658 13               [12] 1722 	rrc	a
      000659 FE               [12] 1723 	mov	r6,a
      00065A                       1724 00147$:
      00065A D5 F0 F5         [24] 1725 	djnz	b,00146$
                                   1726 ;	snake_v2.c:322: char dir = get_direction(tail);
      00065D EF               [12] 1727 	mov	a,r7
      00065E C4               [12] 1728 	swap	a
      00065F 23               [12] 1729 	rl	a
      000660 54 1F            [12] 1730 	anl	a,#0x1f
      000662 FF               [12] 1731 	mov	r7,a
      000663 24r20            [12] 1732 	add	a,#_bit1
      000665 F9               [12] 1733 	mov	r1,a
      000666 87 05            [24] 1734 	mov	ar5,@r1
      000668 EE               [12] 1735 	mov	a,r6
      000669 52 05            [12] 1736 	anl	ar5,a
      00066B ED               [12] 1737 	mov	a,r5
      00066C B4 01 00         [24] 1738 	cjne	a,#0x01,00148$
      00066F                       1739 00148$:
      00066F B3               [12] 1740 	cpl	c
      000670 92*01            [24] 1741 	mov	_update_game_sloc0_1_0,c
      000672 E4               [12] 1742 	clr	a
      000673 33               [12] 1743 	rlc	a
      000674 25 E0            [12] 1744 	add	a,acc
      000676 FD               [12] 1745 	mov	r5,a
      000677 EF               [12] 1746 	mov	a,r7
      000678 24r18            [12] 1747 	add	a,#_bit0
      00067A F9               [12] 1748 	mov	r1,a
      00067B E7               [12] 1749 	mov	a,@r1
      00067C 52 06            [12] 1750 	anl	ar6,a
      00067E EE               [12] 1751 	mov	a,r6
      00067F B4 01 00         [24] 1752 	cjne	a,#0x01,00149$
      000682                       1753 00149$:
      000682 B3               [12] 1754 	cpl	c
      000683 92*01            [24] 1755 	mov	_update_game_sloc0_1_0,c
      000685 E4               [12] 1756 	clr	a
      000686 33               [12] 1757 	rlc	a
      000687 FF               [12] 1758 	mov	r7,a
      000688 ED               [12] 1759 	mov	a,r5
      000689 42 07            [12] 1760 	orl	ar7,a
                                   1761 ;	snake_v2.c:323: switch (dir)
      00068B EF               [12] 1762 	mov	a,r7
      00068C 24 FC            [12] 1763 	add	a,#0xff - 0x03
      00068E 40 22            [24] 1764 	jc	00116$
      000690 EF               [12] 1765 	mov	a,r7
      000691 2F               [12] 1766 	add	a,r7
                                   1767 ;	snake_v2.c:325: case dir_left:
      000692 90r06r96         [24] 1768 	mov	dptr,#00151$
      000695 73               [24] 1769 	jmp	@a+dptr
      000696                       1770 00151$:
      000696 80 06            [24] 1771 	sjmp	00104$
      000698 80 07            [24] 1772 	sjmp	00105$
      00069A 80 08            [24] 1773 	sjmp	00106$
      00069C 80 0D            [24] 1774 	sjmp	00107$
      00069E                       1775 00104$:
                                   1776 ;	snake_v2.c:326: --tail;
      00069E 15*16            [12] 1777 	dec	_tail
                                   1778 ;	snake_v2.c:327: break;
                                   1779 ;	snake_v2.c:328: case dir_right:
      0006A0 22               [24] 1780 	ret
      0006A1                       1781 00105$:
                                   1782 ;	snake_v2.c:329: ++tail;
      0006A1 05*16            [12] 1783 	inc	_tail
                                   1784 ;	snake_v2.c:330: break;
                                   1785 ;	snake_v2.c:331: case dir_up:
      0006A3 22               [24] 1786 	ret
      0006A4                       1787 00106$:
                                   1788 ;	snake_v2.c:332: tail -= 8;
      0006A4 E5*16            [12] 1789 	mov	a,_tail
      0006A6 24 F8            [12] 1790 	add	a,#0xf8
      0006A8 F5*16            [12] 1791 	mov	_tail,a
                                   1792 ;	snake_v2.c:333: break;
                                   1793 ;	snake_v2.c:334: case dir_down:
      0006AA 22               [24] 1794 	ret
      0006AB                       1795 00107$:
                                   1796 ;	snake_v2.c:335: tail += 8;
      0006AB AF*16            [24] 1797 	mov	r7,_tail
      0006AD 74 08            [12] 1798 	mov	a,#0x08
      0006AF 2F               [12] 1799 	add	a,r7
      0006B0 F5*16            [12] 1800 	mov	_tail,a
                                   1801 ;	snake_v2.c:337: }
      0006B2                       1802 00116$:
                                   1803 ;	snake_v2.c:339: }
      0006B2 22               [24] 1804 	ret
                                   1805 ;------------------------------------------------------------
                                   1806 ;Allocation info for local variables in function 'go_up'
                                   1807 ;------------------------------------------------------------
                                   1808 ;__1310720022              Allocated to registers r7 
                                   1809 ;__1310720023              Allocated to registers 
                                   1810 ;tail                      Allocated to registers r6 
                                   1811 ;direction                 Allocated to registers 
                                   1812 ;temp                      Allocated to registers r5 
                                   1813 ;------------------------------------------------------------
                                   1814 ;	snake_v2.c:341: void go_up(void)
                                   1815 ;	-----------------------------------------
                                   1816 ;	 function go_up
                                   1817 ;	-----------------------------------------
      0006B3                       1818 _go_up:
                                   1819 ;	snake_v2.c:343: if (head < 8)
      0006B3 74 F8            [12] 1820 	mov	a,#0x100 - 0x08
      0006B5 25*15            [12] 1821 	add	a,_head
      0006B7 40 03            [24] 1822 	jc	00102$
                                   1823 ;	snake_v2.c:344: game_over();
      0006B9 12r00rB2         [24] 1824 	lcall	_game_over
      0006BC                       1825 00102$:
                                   1826 ;	snake_v2.c:345: if (cur_dir == dir_down)
      0006BC 74 03            [12] 1827 	mov	a,#0x03
      0006BE B5*0B 01         [24] 1828 	cjne	a,_cur_dir,00104$
                                   1829 ;	snake_v2.c:346: return;
      0006C1 22               [24] 1830 	ret
      0006C2                       1831 00104$:
                                   1832 ;	snake_v2.c:347: update_direction(head, dir_up);
      0006C2 AF*15            [24] 1833 	mov	r7,_head
      0006C4 8F 06            [24] 1834 	mov	ar6,r7
                                   1835 ;	snake_v2.c:86: char temp = 0x80 >> (tail & 7);
      0006C6 74 07            [12] 1836 	mov	a,#0x07
      0006C8 5F               [12] 1837 	anl	a,r7
      0006C9 FD               [12] 1838 	mov	r5,a
      0006CA 8D F0            [24] 1839 	mov	b,r5
      0006CC 05 F0            [12] 1840 	inc	b
      0006CE 7D 80            [12] 1841 	mov	r5,#0x80
      0006D0 E4               [12] 1842 	clr	a
      0006D1 FC               [12] 1843 	mov	r4,a
      0006D2 33               [12] 1844 	rlc	a
      0006D3 92 D2            [24] 1845 	mov	ov,c
      0006D5 80 08            [24] 1846 	sjmp	00126$
      0006D7                       1847 00125$:
      0006D7 A2 D2            [12] 1848 	mov	c,ov
      0006D9 EC               [12] 1849 	mov	a,r4
      0006DA 13               [12] 1850 	rrc	a
      0006DB FC               [12] 1851 	mov	r4,a
      0006DC ED               [12] 1852 	mov	a,r5
      0006DD 13               [12] 1853 	rrc	a
      0006DE FD               [12] 1854 	mov	r5,a
      0006DF                       1855 00126$:
      0006DF D5 F0 F5         [24] 1856 	djnz	b,00125$
                                   1857 ;	snake_v2.c:87: bit1[tail >> 3] &= ~temp;
      0006E2 EF               [12] 1858 	mov	a,r7
      0006E3 C4               [12] 1859 	swap	a
      0006E4 23               [12] 1860 	rl	a
      0006E5 54 1F            [12] 1861 	anl	a,#0x1f
      0006E7 24r20            [12] 1862 	add	a,#_bit1
      0006E9 F9               [12] 1863 	mov	r1,a
      0006EA 87 07            [24] 1864 	mov	ar7,@r1
      0006EC ED               [12] 1865 	mov	a,r5
      0006ED F4               [12] 1866 	cpl	a
      0006EE 5F               [12] 1867 	anl	a,r7
      0006EF F7               [12] 1868 	mov	@r1,a
                                   1869 ;	snake_v2.c:90: bit1[tail >> 3] |= temp;
      0006F0 EE               [12] 1870 	mov	a,r6
      0006F1 C4               [12] 1871 	swap	a
      0006F2 23               [12] 1872 	rl	a
      0006F3 54 1F            [12] 1873 	anl	a,#0x1f
      0006F5 FE               [12] 1874 	mov	r6,a
      0006F6 24r20            [12] 1875 	add	a,#_bit1
      0006F8 F9               [12] 1876 	mov	r1,a
      0006F9 87 07            [24] 1877 	mov	ar7,@r1
      0006FB ED               [12] 1878 	mov	a,r5
      0006FC 4F               [12] 1879 	orl	a,r7
      0006FD F7               [12] 1880 	mov	@r1,a
                                   1881 ;	snake_v2.c:95: bit0[tail >> 3] &= ~temp;
      0006FE EE               [12] 1882 	mov	a,r6
      0006FF 24r18            [12] 1883 	add	a,#_bit0
      000701 F9               [12] 1884 	mov	r1,a
      000702 87 07            [24] 1885 	mov	ar7,@r1
      000704 ED               [12] 1886 	mov	a,r5
      000705 F4               [12] 1887 	cpl	a
      000706 5F               [12] 1888 	anl	a,r7
      000707 F7               [12] 1889 	mov	@r1,a
                                   1890 ;	snake_v2.c:348: head = head - 8;
      000708 E5*15            [12] 1891 	mov	a,_head
      00070A 24 F8            [12] 1892 	add	a,#0xf8
      00070C F5*15            [12] 1893 	mov	_head,a
                                   1894 ;	snake_v2.c:349: cur_dir = dir_up;
      00070E 75*0B 02         [24] 1895 	mov	_cur_dir,#0x02
                                   1896 ;	snake_v2.c:350: update_game();
                                   1897 ;	snake_v2.c:351: }
      000711 02r05r61         [24] 1898 	ljmp	_update_game
                                   1899 ;------------------------------------------------------------
                                   1900 ;Allocation info for local variables in function 'go_down'
                                   1901 ;------------------------------------------------------------
                                   1902 ;__1310720025              Allocated to registers r7 
                                   1903 ;__1310720026              Allocated to registers 
                                   1904 ;tail                      Allocated to registers r6 
                                   1905 ;direction                 Allocated to registers 
                                   1906 ;temp                      Allocated to registers r5 
                                   1907 ;------------------------------------------------------------
                                   1908 ;	snake_v2.c:352: void go_down(void)
                                   1909 ;	-----------------------------------------
                                   1910 ;	 function go_down
                                   1911 ;	-----------------------------------------
      000714                       1912 _go_down:
                                   1913 ;	snake_v2.c:354: if (head >= 56)
      000714 74 C8            [12] 1914 	mov	a,#0x100 - 0x38
      000716 25*15            [12] 1915 	add	a,_head
      000718 50 03            [24] 1916 	jnc	00102$
                                   1917 ;	snake_v2.c:355: game_over();
      00071A 12r00rB2         [24] 1918 	lcall	_game_over
      00071D                       1919 00102$:
                                   1920 ;	snake_v2.c:356: if (cur_dir == dir_up)
      00071D 74 02            [12] 1921 	mov	a,#0x02
      00071F B5*0B 01         [24] 1922 	cjne	a,_cur_dir,00104$
                                   1923 ;	snake_v2.c:357: return;
      000722 22               [24] 1924 	ret
      000723                       1925 00104$:
                                   1926 ;	snake_v2.c:358: update_direction(head, dir_down);
      000723 AF*15            [24] 1927 	mov	r7,_head
      000725 8F 06            [24] 1928 	mov	ar6,r7
                                   1929 ;	snake_v2.c:86: char temp = 0x80 >> (tail & 7);
      000727 74 07            [12] 1930 	mov	a,#0x07
      000729 5F               [12] 1931 	anl	a,r7
      00072A FD               [12] 1932 	mov	r5,a
      00072B 8D F0            [24] 1933 	mov	b,r5
      00072D 05 F0            [12] 1934 	inc	b
      00072F 7D 80            [12] 1935 	mov	r5,#0x80
      000731 E4               [12] 1936 	clr	a
      000732 FC               [12] 1937 	mov	r4,a
      000733 33               [12] 1938 	rlc	a
      000734 92 D2            [24] 1939 	mov	ov,c
      000736 80 08            [24] 1940 	sjmp	00126$
      000738                       1941 00125$:
      000738 A2 D2            [12] 1942 	mov	c,ov
      00073A EC               [12] 1943 	mov	a,r4
      00073B 13               [12] 1944 	rrc	a
      00073C FC               [12] 1945 	mov	r4,a
      00073D ED               [12] 1946 	mov	a,r5
      00073E 13               [12] 1947 	rrc	a
      00073F FD               [12] 1948 	mov	r5,a
      000740                       1949 00126$:
      000740 D5 F0 F5         [24] 1950 	djnz	b,00125$
                                   1951 ;	snake_v2.c:87: bit1[tail >> 3] &= ~temp;
      000743 EF               [12] 1952 	mov	a,r7
      000744 C4               [12] 1953 	swap	a
      000745 23               [12] 1954 	rl	a
      000746 54 1F            [12] 1955 	anl	a,#0x1f
      000748 24r20            [12] 1956 	add	a,#_bit1
      00074A F9               [12] 1957 	mov	r1,a
      00074B 87 07            [24] 1958 	mov	ar7,@r1
      00074D ED               [12] 1959 	mov	a,r5
      00074E F4               [12] 1960 	cpl	a
      00074F 5F               [12] 1961 	anl	a,r7
      000750 F7               [12] 1962 	mov	@r1,a
                                   1963 ;	snake_v2.c:90: bit1[tail >> 3] |= temp;
      000751 EE               [12] 1964 	mov	a,r6
      000752 C4               [12] 1965 	swap	a
      000753 23               [12] 1966 	rl	a
      000754 54 1F            [12] 1967 	anl	a,#0x1f
      000756 FE               [12] 1968 	mov	r6,a
      000757 24r20            [12] 1969 	add	a,#_bit1
      000759 F9               [12] 1970 	mov	r1,a
      00075A 87 07            [24] 1971 	mov	ar7,@r1
      00075C ED               [12] 1972 	mov	a,r5
      00075D 4F               [12] 1973 	orl	a,r7
      00075E F7               [12] 1974 	mov	@r1,a
                                   1975 ;	snake_v2.c:95: bit0[tail >> 3] &= ~temp;
      00075F EE               [12] 1976 	mov	a,r6
      000760 24r18            [12] 1977 	add	a,#_bit0
      000762 F9               [12] 1978 	mov	r1,a
      000763 87 07            [24] 1979 	mov	ar7,@r1
      000765 ED               [12] 1980 	mov	a,r5
      000766 F4               [12] 1981 	cpl	a
      000767 5F               [12] 1982 	anl	a,r7
      000768 F7               [12] 1983 	mov	@r1,a
                                   1984 ;	snake_v2.c:98: bit0[tail >> 3] |= temp;
      000769 87 07            [24] 1985 	mov	ar7,@r1
      00076B ED               [12] 1986 	mov	a,r5
      00076C 4F               [12] 1987 	orl	a,r7
      00076D F7               [12] 1988 	mov	@r1,a
                                   1989 ;	snake_v2.c:359: head = head + 8;
      00076E AF*15            [24] 1990 	mov	r7,_head
      000770 74 08            [12] 1991 	mov	a,#0x08
      000772 2F               [12] 1992 	add	a,r7
      000773 F5*15            [12] 1993 	mov	_head,a
                                   1994 ;	snake_v2.c:360: cur_dir = dir_down;
      000775 75*0B 03         [24] 1995 	mov	_cur_dir,#0x03
                                   1996 ;	snake_v2.c:361: update_game();
                                   1997 ;	snake_v2.c:362: }
      000778 02r05r61         [24] 1998 	ljmp	_update_game
                                   1999 ;------------------------------------------------------------
                                   2000 ;Allocation info for local variables in function 'go_left'
                                   2001 ;------------------------------------------------------------
                                   2002 ;__1310720028              Allocated to registers r7 
                                   2003 ;__1310720029              Allocated to registers 
                                   2004 ;tail                      Allocated to registers r6 
                                   2005 ;direction                 Allocated to registers 
                                   2006 ;temp                      Allocated to registers r5 
                                   2007 ;------------------------------------------------------------
                                   2008 ;	snake_v2.c:363: void go_left(void)
                                   2009 ;	-----------------------------------------
                                   2010 ;	 function go_left
                                   2011 ;	-----------------------------------------
      00077B                       2012 _go_left:
                                   2013 ;	snake_v2.c:365: if (head % 8 == 0)
      00077B E5*15            [12] 2014 	mov	a,_head
      00077D 54 07            [12] 2015 	anl	a,#0x07
      00077F 60 02            [24] 2016 	jz	00123$
      000781 80 03            [24] 2017 	sjmp	00102$
      000783                       2018 00123$:
                                   2019 ;	snake_v2.c:366: game_over();
      000783 12r00rB2         [24] 2020 	lcall	_game_over
      000786                       2021 00102$:
                                   2022 ;	snake_v2.c:367: if (cur_dir == dir_right)
      000786 74 01            [12] 2023 	mov	a,#0x01
      000788 B5*0B 01         [24] 2024 	cjne	a,_cur_dir,00104$
                                   2025 ;	snake_v2.c:368: return;
      00078B 22               [24] 2026 	ret
      00078C                       2027 00104$:
                                   2028 ;	snake_v2.c:369: update_direction(head, dir_left);
      00078C AF*15            [24] 2029 	mov	r7,_head
      00078E 8F 06            [24] 2030 	mov	ar6,r7
                                   2031 ;	snake_v2.c:86: char temp = 0x80 >> (tail & 7);
      000790 74 07            [12] 2032 	mov	a,#0x07
      000792 5F               [12] 2033 	anl	a,r7
      000793 FD               [12] 2034 	mov	r5,a
      000794 8D F0            [24] 2035 	mov	b,r5
      000796 05 F0            [12] 2036 	inc	b
      000798 7D 80            [12] 2037 	mov	r5,#0x80
      00079A E4               [12] 2038 	clr	a
      00079B FC               [12] 2039 	mov	r4,a
      00079C 33               [12] 2040 	rlc	a
      00079D 92 D2            [24] 2041 	mov	ov,c
      00079F 80 08            [24] 2042 	sjmp	00127$
      0007A1                       2043 00126$:
      0007A1 A2 D2            [12] 2044 	mov	c,ov
      0007A3 EC               [12] 2045 	mov	a,r4
      0007A4 13               [12] 2046 	rrc	a
      0007A5 FC               [12] 2047 	mov	r4,a
      0007A6 ED               [12] 2048 	mov	a,r5
      0007A7 13               [12] 2049 	rrc	a
      0007A8 FD               [12] 2050 	mov	r5,a
      0007A9                       2051 00127$:
      0007A9 D5 F0 F5         [24] 2052 	djnz	b,00126$
                                   2053 ;	snake_v2.c:87: bit1[tail >> 3] &= ~temp;
      0007AC EF               [12] 2054 	mov	a,r7
      0007AD C4               [12] 2055 	swap	a
      0007AE 23               [12] 2056 	rl	a
      0007AF 54 1F            [12] 2057 	anl	a,#0x1f
      0007B1 24r20            [12] 2058 	add	a,#_bit1
      0007B3 F9               [12] 2059 	mov	r1,a
      0007B4 87 07            [24] 2060 	mov	ar7,@r1
      0007B6 ED               [12] 2061 	mov	a,r5
      0007B7 F4               [12] 2062 	cpl	a
      0007B8 5F               [12] 2063 	anl	a,r7
      0007B9 F7               [12] 2064 	mov	@r1,a
                                   2065 ;	snake_v2.c:95: bit0[tail >> 3] &= ~temp;
      0007BA EE               [12] 2066 	mov	a,r6
      0007BB C4               [12] 2067 	swap	a
      0007BC 23               [12] 2068 	rl	a
      0007BD 54 1F            [12] 2069 	anl	a,#0x1f
      0007BF 24r18            [12] 2070 	add	a,#_bit0
      0007C1 F9               [12] 2071 	mov	r1,a
      0007C2 87 07            [24] 2072 	mov	ar7,@r1
      0007C4 ED               [12] 2073 	mov	a,r5
      0007C5 F4               [12] 2074 	cpl	a
      0007C6 5F               [12] 2075 	anl	a,r7
      0007C7 F7               [12] 2076 	mov	@r1,a
                                   2077 ;	snake_v2.c:370: --head;
      0007C8 15*15            [12] 2078 	dec	_head
                                   2079 ;	snake_v2.c:371: cur_dir = dir_left;
      0007CA 75*0B 00         [24] 2080 	mov	_cur_dir,#0x00
                                   2081 ;	snake_v2.c:372: update_game();
                                   2082 ;	snake_v2.c:373: }
      0007CD 02r05r61         [24] 2083 	ljmp	_update_game
                                   2084 ;------------------------------------------------------------
                                   2085 ;Allocation info for local variables in function 'go_right'
                                   2086 ;------------------------------------------------------------
                                   2087 ;__1310720031              Allocated to registers r7 
                                   2088 ;__1310720032              Allocated to registers 
                                   2089 ;tail                      Allocated to registers r6 
                                   2090 ;direction                 Allocated to registers 
                                   2091 ;temp                      Allocated to registers r5 
                                   2092 ;------------------------------------------------------------
                                   2093 ;	snake_v2.c:374: void go_right(void)
                                   2094 ;	-----------------------------------------
                                   2095 ;	 function go_right
